[32m[I 2023-04-04 10:32:23,480][0m A new study created in memory with name: Bth_Hyperparam_Tune[0m
Epoch	Bth_Error	Time
17	0.0216	293.83
18	0.0213	293.68
19	0.0212	293.73
[32m[I 2023-04-07 00:31:31,927][0m Trial 46 finished with value: 0.021189335733652115 and parameters: {'optimizer': 'Adam', 'lr': 3.748481606828608e-05, 'beta_1': 0.574500930124714, 'beta_2': 0.9511525796336256, 'eps': 2.3588207026881816e-09}. Best is trial 43 with value: 0.02073519490659237.[0m
Epoch	Bth_Error	Time
0	0.2736	292.71
1	0.2755	292.44
2	0.2320	292.26
3	0.0637	292.67
4	0.0517	292.41
5	0.0430	292.40
6	0.0393	292.88
7	0.0362	292.52
8	0.0340	292.29
[32m[I 2023-04-07 01:20:17,744][0m Trial 47 pruned. [0m
Epoch	Bth_Error	Time
0	0.2764	291.51
1	0.2738	289.88
2	0.2728	290.34
3	0.2734	290.54
4	0.2719	290.09
5	0.2720	290.27
6	0.2740	290.02
7	0.2735	290.21
8	0.2720	290.13
[32m[I 2023-04-07 02:08:41,524][0m Trial 48 pruned. [0m
Epoch	Bth_Error	Time
0	0.2734	295.41
1	0.1207	296.75
2	0.0757	296.69
3	0.0668	296.86
4	0.0607	296.67
5	0.0559	296.82
6	0.0519	296.29
7	0.0476	296.82
8	0.0444	296.78
[32m[I 2023-04-07 02:58:08,115][0m Trial 49 pruned. [0m
Study statistics: 
Number of finished trials:  50
Number of pruned trials:  21
Number of complete trials:  29
Best trial:
Value:  0.02073519490659237
Params: 
optimizer: Adam
lr: 0.00010140611176715872
beta_1: 0.5827765295538069
beta_2: 0.9111444332457338
eps: 3.5167735087130234e-09
